issue,title,primary finding,validator comment,status,root cause (URL),size
findings-12,"If liquidity is insufficient, users may need to pay more tokens in swap2",findings-12,User will not get a refund if swap became cheaper,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L290,105
findings-17,"Incorrect token-in transfer amount implementation in swap2, which might cause user loss of funds.",findings-12,User will not get a refund if swap became cheaper,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L290,202
validation-79,Incorrect amount taken users may lead to paying excess during erc20 swaps,findings-12,User will not get a refund if swap became cheaper,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L290,174
findings-18,"Mis-configured ticks are allowed in positions due to insufficient checks, all subsequent swaps can be incorrect ",validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,198
findings-20,Positions with incorrect tick values can be created,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,83
findings-38,Insufficient validation of tickLower and tickUpper when creating a new position,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,265
findings-9,Unchecked tickLower < tickUpper,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,71
validation-155,Incorrect Tick Order in Position Creation Allows Protocol Accounting Manipulation,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,32
validation-189,Missing Tick Range Validation in create_position Function,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,217
validation-190,Invariant Broken: Pools can be created with `upper tick <= lower tick`,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,73
validation-209,Creation of positions with invalid tick range,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,242
validation-223,Tick `low` can be set higher than tick `up` when creating a position in `pool.create_position`,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,64
validation-241,"when minting position we can pass low tick > upper tick, unlike UniswapV3",validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,211
validation-42,Missing `lower<upper` check in `mint_position`,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,115
validation-59,An attacker can create invalid positions to inflate a pool,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,151
validation-84,The StoragePositions new function doesn't validate low and up parameters as it states it should,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,29
validation-87,Missing Validation for Tick Bounds in Position Creation,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,69
validation-88,No Validation of Input Ranges,validation-59,Ticks can be set in incorrect order,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L83C9-L84C74,43
findings-30,"swap_2 implementation will randomly revert due to improper check, root cause for failed test ethers_suite_uniswap_orchestrated_uniswap_two",findings-30,Strict equality. Protocol is not considering the possibility of remaining funds,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L241,147
findings-34,`swap_2_internal` is unusable because of wrong check,findings-30,Strict equality. Protocol is not considering the possibility of remaining funds,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L241,55
validation-235,swap2ExactIn41203F1D() function won't work,findings-30,Strict equality. Protocol is not considering the possibility of remaining funds,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L241,181
validation-46,Unnecessary assertion in `swap_2_internal` causes valid swaps to fail,findings-30,Strict equality. Protocol is not considering the possibility of remaining funds,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L241,108
findings-35,"swapOut functions have invalid slippage check, causing user loss of funds",validation-154,Slippage protection will not work due to a logic error,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/SeawaterAMM.sol#L316,98
validation-154,Incorrect Decoding of Swap Results Leads to Ineffective Slippage Protection,validation-154,Slippage protection will not work due to a logic error,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/SeawaterAMM.sol#L316,32
findings-10,Volatile pools with higher fee structure cannot be created because of tick_spacing,findings-10,Seems QA as this is a feature request rather than a security concern,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L53,57
validation-33,Lp's liquidity may be lost if re-org happens,validation-33,Re-org can make a user to burn its position with funds there,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L529-L543,52
findings-14,Unset `fee_protocol` forces protocol fee loss during swaps,findings-8,Protocol fee lacks a setter,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L31,81
findings-24,"fee_protocol cannot be set, protocol is not able to earn fees.",findings-8,Protocol fee lacks a setter,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L31,71
findings-8,No related function to set fee_protocol,findings-8,Protocol fee lacks a setter,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L31,90
validation-103,fee_protocol is not set anywhere in pool.rs,findings-8,Protocol fee lacks a setter,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L31,107
validation-28,Non-functional protocol fee,findings-8,Protocol fee lacks a setter,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L31,35
validation-52,"It is not possible to set protocol fees, which results in the protocol losing funds",findings-8,Protocol fee lacks a setter,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L31,48
validation-246,Permit2 doesn't allow passing from != msg.sender,validation-246,Permit can only be used by signer ,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/wasm_erc20.rs#L188-L245,72
findings-21,"set_sqrt_price() causing price and tick out of sync, resulting in incorrect liquidity and swap calculation",validation-161,Owner changing the price is front-runneable,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L1089,118
findings-22,"Artificially reset pool price will cause invalid swap steps, all subsequent swap to use wrong pool liquidity",validation-161,Owner changing the price is front-runneable,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L1089,99
validation-161,Front-running vulnerability in pool price setting function,validation-161,Owner changing the price is front-runneable,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/lib.rs#L1089,37
validation-185,Unintended under/overflow of the amount already swapped in/out due to unmatching logic,validation-185,Operatation should have overflow protection. ,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L439,79
validation-60,A pool with high liquidity and low price may have a price overflow after swapping,validation-185,Operatation should have overflow protection. ,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L439,97
findings-31,Users can't remove liquidity while a pool is disabled,findings-31,Not possible to remove liquidity if pool is disabled,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L92,36
validation-159,Users unable to remove liquidity from disabled pools,findings-31,Not possible to remove liquidity if pool is disabled,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L92,28
validation-32,Users cannot remove liquidity when the pool is disabled.,findings-31,Not possible to remove liquidity if pool is disabled,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L92,41
validation-86,update_position in pools.rs always checks if pool is enabled,findings-31,Not possible to remove liquidity if pool is disabled,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L92,23
validation-214,Liquidity cannot be removed if the pool is disabled,findings-31,Not possible to remove liquidity if pool is disabled,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/pool.rs#L92,61
validation-230,Wrong liquidity formula used,validation-259,Not following uniswap v3 implementation faithfully. Reports fail to provide proof of impact only show the inconsistency,Satisfactory,"https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L265,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/maths/tick_math.rs#L20-L59,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/README.md#L141-L148",366
validation-242,Missing check if liquidity is not increasing when updating positions,validation-259,Not following uniswap v3 implementation faithfully. Reports fail to provide proof of impact only show the inconsistency,Satisfactory,"https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L265,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/maths/tick_math.rs#L20-L59,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/README.md#L141-L148",304
validation-259,X96 sqrt ratio calculated is wrong whenever `(abs_tick & 1) != 0` & `(abs_tick & 0x2) != 0`,validation-259,Not following uniswap v3 implementation faithfully. Reports fail to provide proof of impact only show the inconsistency,Satisfactory,"https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L265,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/maths/tick_math.rs#L20-L59,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/README.md#L141-L148",94
validation-252,Ticks are allowed to be over `int24` deviating form intended uniswap standard,validation-259,Not following uniswap v3 implementation faithfully. Reports fail to provide proof of impact only show the inconsistency,Satisfactory,"https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L265,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/maths/tick_math.rs#L20-L59,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/README.md#L141-L148",105
validation-197,One of the Main Invraiant is broken,validation-259,Not following uniswap v3 implementation faithfully. Reports fail to provide proof of impact only show the inconsistency,Satisfactory,"https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L265,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/seawater/src/maths/tick_math.rs#L20-L59,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/README.md#L141-L148",40
findings-33,Decrease position will always revert due to incorrect function wrapper,validation-63,Missing argument in function declaration,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/SeawaterAMM.sol#L476-L485,111
findings-6,The `incrPositionPermit25468326E` function cannot be used.,validation-63,Missing argument in function declaration,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/SeawaterAMM.sol#L476-L485,102
validation-63,`decrPosition09293696` will not work due to incorrect function signature,validation-63,Missing argument in function declaration,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/SeawaterAMM.sol#L476-L485,78
findings-3,The protocol fee will be permanently stuck in the contract.,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,67
findings-32,Protocol fees will be forever stuck in the AMM contract.,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,91
validation-167,Incorrect Parameter in `collect_protocol_7540_F_A_9_F` Method of `lib.rs` Causes Token Transfer Failure when Collecting Protocol Fees,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,84
validation-210,Parameter Misordering in Fee Collection Function Causes Denial of Service and Fee Loss,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,143
validation-240,Admin cannot collect protocol fee due to Incorrect Parameter Order in ERC20 Transfer Function Call ,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,39
validation-37,Protocol fees can't be collected due to implementation error,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,54
validation-54,Protocol earnings are permanently lost/locked,validation-54,Inverted function arguments when transferring protocol fees,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/lib.rs#L1149-L1150,110
validation-61,"When performing 'swap' and the swap position does not cover 'swap amount', the base price of 'sqrt_price' is set incorrectly.",validation-61,Incorrect update of sqrt price,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/main/pkg/seawater/src/pool.rs#L303,278
validation-129,Incorrect `require` statement will reject valid transfers and allow invalid ones,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,70
validation-162,Incorrect ERC721 Token Receiver Validation,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,45
validation-177,Incorrect Validation in OwnershipNFTs.sol Prevents Valid NFT Transfers and Allows Invalid Ones,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,204
validation-180,Inverted Logic in ERC721 Receiver Check,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,67
validation-193,Incorrect Implementation of ERC721 Safe Transfer Check,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,39
validation-22,Incorrect Logic in _onTransferReceived Function Causes Valid ERC721 Safe Transfers to Fail,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,110
validation-220,Inverted Selector Check Causes All ERC721 Safe Transfers to Contract Addresses to Fail,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,66
validation-238,callback of OwnershipNFT's safe operation has wrong require check,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,82
validation-251,Superposition's implementation of `SafeTransferFrom()` is broken,validation-93,Incorrect require statement onERC721Received,Satisfactory,https://github.com/code-423n4/2024-08-superposition/blob/4528c9d2dbe1550d2660dac903a8246076044905/pkg/sol/OwnershipNFTs.sol#L93,103
